Flight Number,Origin,Destination,Length of Flight hr's,Departure Date,Departure time,Seats Available,Adult Price Ticket,Child Price Ticket
UM01,Malaga Airport (Spain),Hartsfield-Jackson Atlanta International Airport (USA),11,16/09/2026,14:29,282,880,510
UN02,Madrid Barajas Airport (Spain),Los Angeles International Airport (USA),11,02/01/2027,11:36,130,880,510
UO03,Barcelona El Prat Airport (Spain),Chicago O'Hare International Airport (USA),11,30/11/2025,11:20,234,880,510
UP04,Valencia Airport (Spain),Dallas/Fort Worth International Airport (USA),11,05/04/2026,13:46,243,880,510
UQ05,Seville Airport (Spain),Denver International Airport (USA),11,19/12/2026,16:29,116,880,510
UR06,Palma de Mallorca Airport (Spain),John F. Kennedy International Airport (USA),11,20/03/2026,22:21,328,880,510
US07,Alicante Airport (Spain),San Francisco International Airport (USA),11,09/01/2026,21:40,80,880,510
UT08,Gran Canaria Airport (Spain),Seattle-Tacoma International Airport (USA),11,16/12/2025,15:41,237,880,510
UU09,Tenerife North Airport (Spain),Miami International Airport (USA),11,19/01/2027,11:17,127,880,510
UV10,Tenerife South Airport (Spain),Orlando International Airport (USA),11,07/07/2026,23:32,316,880,510
UW11,Ibiza Airport (Spain),Phoenix Sky Harbor International Airport (USA),11,25/10/2026,02:07,185,880,510
UX12,Bilbao Airport (Spain),Minneapolis-Saint Paul International Airport (USA),11,05/02/2026,13:00,22,880,510
UY13,Vigo-Peinador Airport (Spain),Detroit Metropolitan Wayne County Airport (USA),11,18/06/2026,10:32,302,880,510
UZ14,Santiago de Compostela Airport (Spain),Boston Logan International Airport (USA),11,29/04/2026,04:36,238,880,510
UA15,Reus Airport (Spain),Philadelphia International Airport (USA),11,12/05/2026,09:36,37,880,510
UB16,Girona-Costa Brava Airport (Spain),Charlotte Douglas International Airport (USA),11,10/11/2025,13:58,245,880,510
UC17,Porto Airport (Portugal),Washington Dulles International Airport (USA),13,22/06/2026,18:49,332,540,313
UD18,Lisbon Humberto Delgado Airport (Portugal),Houston George Bush Intercontinental Airport (USA),13,13/07/2026,22:16,121,540,313
UE19,Funchal Cristiano Ronaldo International Airport (Portugal),San Diego International Airport (USA),13,13/01/2027,07:14,177,540,313
UF20,Braga Airport (Portugal),Chicago Midway International Airport (USA),13,09/12/2025,02:19,84,540,313
UG21,Porto Francisco Sá Carneiro Airport (Portugal),Newark Liberty International Airport (USA),13,28/04/2026,14:42,18,540,313
UH22,Ponta Delgada João Paulo II Airport (Portugal),Salt Lake City International Airport (USA),13,06/03/2026,05:36,200,540,313
UI23,Coimbra Airport (Portugal),Tampa International Airport (USA),13,13/01/2027,16:50,118,540,313
UJ24,Vila Real Airport (Portugal),Kansas City International Airport (USA),13,06/02/2026,22:59,230,540,313
VK01,Faro Airport (Portugal),Portland International Airport (USA),13,02/04/2026,15:53,91,540,313
VL02,Madeira Airport (Portugal),Sacramento International Airport (USA),13,18/06/2026,13:32,35,540,313
VM03,Tavira Airport (Portugal),Cleveland Hopkins International Airport (USA),13,21/10/2026,21:21,304,540,313
VN04,Albufeira Airport (Portugal),Raleigh-Durham International Airport (USA),13,14/04/2026,21:09,328,540,313
VO05,Leiria Airport (Portugal),Baltimore/Washington International Thurgood Marshall Airport (USA),13,31/01/2027,17:21,36,540,313
VP06,Shkoder Airport (Albania),St. Louis Lambert International Airport (USA),12,07/10/2026,02:43,307,960,557
VQ07,Vlorë International Airport (Albania),Las Vegas McCarran International Airport (USA),12,11/03/2026,06:22,244,960,557
VR08,Tirana International Airport (Albania),Cincinnati/Northern Kentucky International Airport (USA),12,24/04/2026,02:08,46,960,557
VS09,Bashkia Airport (Albania),Austin-Bergstrom International Airport (USA),12,15/02/2026,08:15,195,960,557
VT10,Epirus International Airport (Albania),Columbus John Glenn International Airport (USA),12,30/06/2026,09:31,321,960,557
VU11,Fier Airport (Albania),Indianapolis International Airport (USA),12,22/03/2026,08:39,347,960,557
VV12,Gjirokastër Airport (Albania),San Jose International Airport (USA),12,12/10/2026,02:10,36,960,557
VW13,Durres Airport (Albania),Nashville International Airport (USA),12,29/12/2026,11:39,309,960,557
VX14,Corfu International Airport (Greece),Louisville Muhammad Ali International Airport (USA),10.5,16/12/2025,23:15,292,840,487
VY15,Vermosh Airport (Albania),London Heathrow Airport (UK),3.5,12/11/2025,03:55,178,280,162
VZ16,Lëkurësi Airport (Albania),London Gatwick Airport (UK),3.5,02/08/2026,23:41,180,280,162
VA17,Bajkaj Airport (Albania),London Stansted Airport (UK),3.5,03/02/2026,23:22,244,280,162
VB18,Butrint Airport (Albania),Manchester Airport (UK),3.5,15/03/2026,12:55,98,280,162
VC19,Maliq Airport (Albania),Birmingham Airport (UK),3.5,07/04/2026,21:13,322,280,162
VD20,Cyprus Larnaca International Airport (Cyprus),Glasgow Airport (UK),5,29/01/2026,08:15,206,400,232
VE21,Paphos International Airport (Cyprus),Edinburgh Airport (UK),5,13/10/2026,07:03,102,400,232
VF22,Larnaca International Airport (Cyprus),Bristol Airport (UK),5,14/01/2026,15:45,320,400,232
VG23,Limasol International Airport (Cyprus),Liverpool John Lennon Airport (UK),5,09/12/2026,08:38,156,400,232
VH24,Ercan Airport (Cyprus),Newcastle International Airport (UK),5,08/10/2026,22:46,280,400,232
WI01,Paphos International Airport (Cyprus),Leeds Bradford Airport (UK),5,19/07/2026,16:35,171,400,232
WJ02,Lefkosa International Airport (Cyprus),London Luton Airport (UK),5,18/02/2026,11:02,107,400,232
WK03,Famagusta International Airport (Cyprus),Cardiff Airport (UK),5,26/05/2026,11:14,261,400,232
WL04,Kyrenia International Airport (Cyprus),London City Airport (UK),5,02/12/2026,02:57,127,400,232
WM05,Ayia Napa International Airport (Cyprus),East Midlands Airport (UK),5,29/05/2026,00:59,160,400,232
WN06,Kato Paphos International Airport (Cyprus),Southampton Airport (UK),5,01/09/2026,06:49,156,400,232
WO07,Troodos Airport (Cyprus),Nottingham East Midlands Airport (UK),5,18/11/2026,22:46,315,400,232
WP08,Larnaca International Cargo Terminal (Cyprus),Aberdeen Airport (UK),5,12/08/2026,13:43,228,400,232
WQ09,Paphos Cargo Terminal (Cyprus),Dublin Airport (Ireland),5,12/12/2025,22:27,210,400,232
WR10,Douala International Airport (Cameroon),Belfast International Airport (Northern Ireland),7.5,03/06/2026,18:18,166,600,348
WS11,Yaoundé Nsimalen International Airport (Cameroon),Bournemouth Airport (UK),7.5,06/03/2026,14:30,172,600,348
WT12,Garoua International Airport (Cameroon),Milan Malpensa Airport (Italy),6,16/12/2026,01:08,49,480,278
WU13,Maroua Salak Airport (Cameroon),Rome Fiumicino Airport (Italy),6,06/04/2026,21:52,24,480,278
WV14,Bafoussam Airport (Cameroon),Munich Airport (Germany),7,17/01/2026,00:30,339,560,325
WW15,Bertoua Airport (Cameroon),Frankfurt Airport (Germany),7,02/07/2026,18:55,80,560,325
WX16,Ebolowa Airport (Cameroon),Zurich Airport (Switzerland),5.8,19/12/2026,09:55,67,464,269
WY17,Kribi Airport (Cameroon),Paris Charles de Gaulle Airport (France),5.8,16/12/2025,06:14,230,464,269
WZ18,Djoum Airport (Cameroon),Paris Orly Airport (France),8,01/01/2026,07:15,67,640,371
WA19,Nkongsamba Airport (Cameroon),Nice Côte d'Azur Airport (France),8,23/02/2026,07:47,72,640,371
WB20,Buea Airport (Cameroon),Lyon–Saint-Exupéry Airport (France),8,21/12/2026,19:59,140,640,371
WC21,Tiko Airport (Cameroon),Marseille Provence Airport (France),8,04/04/2026,11:46,100,640,371
WD22,Limbe Airport (Cameroon),Toulouse-Blagnac Airport (France),8,15/09/2026,14:03,103,640,371
WE23,Bamenda Airport (Cameroon),Bordeaux-Mérignac Airport (France),8,14/01/2026,23:40,96,640,371
WF24,Sangmelima Airport (Cameroon),Nantes Atlantique Airport (France),8,07/12/2025,12:15,132,640,371
XG01,Moungo Airport (Cameroon),Lille Airport (France),8,28/11/2026,10:21,115,640,371
XH02,Yokadouma Airport (Cameroon),Brest Bretagne Airport (France),8,18/04/2026,02:47,143,640,371
XI03,Betare Oya Airport (Cameroon),Strasbourg Airport (France),8,01/10/2026,11:05,267,640,371
XJ04,Foumban-Koune Airport (Cameroon),Montpellier–Méditerranée Airport (France),8,06/03/2026,01:45,124,640,371
XK05,Bafia Airport (Cameroon),Rennes–Saint-Jacques Airport (France),8,13/08/2026,00:50,170,640,371
XL06,Akonolinga Airport (Cameroon),Aéroport de Beauvais-Tillé (France),8,13/12/2026,18:58,19,640,371
XM07,Garoua International Airport (Cameroon),Saint-Étienne–Bouthéon Airport (France),8,03/11/2025,03:26,250,640,371
XN08,Sime Airport (Cameroon),Ajaccio Napoléon Bonaparte Airport (France),8,20/02/2026,22:32,31,640,371
XO09,Maroua Airport (Cameroon),Corse Sud–Figari Airport (France),8,09/12/2025,16:16,272,640,371
XP10,Buea Domestic Airport (Cameroon),Perpignan–Rivesaltes Airport (France),8,14/08/2026,01:39,344,640,371
XQ11,Tripoli International Airport (Liby,La Rochelle–Île de Ré Airport (France),7,01/10/2026,01:45,259,560,325
XR12,Toronto Pearson International Airport (Canada),Limoges – Bellegarde Airport (France),14,14/10/2026,21:56,97,620,360
XS13,Vancouver International Airport (Canada),Beijing Capital International Airport (China),22,31/05/2026,06:36,24,1260,731
XT14,Montreal-Pierre Elliott Trudeau International Airport (Canada),Shanghai Pudong International Airport (China),22,03/11/2026,16:08,283,1260,731
XU15,Calgary International Airport (Canada),Guangzhou Baiyun International Airport (China),22,02/07/2026,21:43,106,1260,731
XV16,Edmonton International Airport (Canada),Shenzhen Bao'an International Airport (China),22,02/06/2026,18:52,83,1260,731
XW17,Ottawa Macdonald-Cartier International Airport (Canada),Chengdu Shuangliu International Airport (China),22,06/04/2026,13:26,339,1260,731
XX18,Winnipeg James Armstrong Richardson International Airport (Canada),Xi'an Xianyang International Airport (China),22,12/12/2026,04:17,7,1260,731
XY19,Quebec City Jean Lesage International Airport (Canada),Hangzhou Xiaoshan International Airport (China),22,18/04/2026,03:14,174,1260,731
XZ20,Halifax Stanfield International Airport (Canada),Kunming Changshui International Airport (China),22,28/12/2025,22:00,257,1260,731
XA21,London International Airport (Canada),Nanjing Lukou International Airport (China),22,23/09/2026,07:48,269,1260,731
XB22,Victoria International Airport (Canada),Heathrow Airport (UK),13,14/01/2026,06:24,194,540,313
XC23,St. John's International Airport (Canada),Doncaster Sheffield Airport (UK),13,26/11/2025,10:21,250,540,313
